User ID,Gender,Age,Estimated Salary,Purchased
15302236,Male,48,47819,1
15828246,Male,51,59443,1
15011524,Female,45,54332,1
15107327,Male,25,34168,0
15451497,Male,59,56267,0
15528047,Male,48,61951,1
15597069,Male,47,44958,1
15102278,Female,29,38965,0
15463659,Female,58,65031,1
15664906,Female,50,52108,1
15518343,Male,31,47675,0
15825015,Female,37,45147,1
15216931,Male,22,39044,0
15629946,Male,55,64116,1
15687618,Male,41,47213,1
15103640,Female,46,52020,1
15149601,Male,45,46250,1
15755357,Female,26,31600,1
15811976,Female,60,65560,0
15599068,Male,19,37402,1
15119496,Female,51,54917,0
15561564,Male,55,60976,0
15481882,Female,54,72164,1
15764589,Female,19,44879,0
15847804,Female,54,71969,1
15402329,Female,25,40380,1
15241915,Female,24,28514,1
15395249,Female,41,63166,0
15712451,Male,50,70266,1
15517191,Male,27,41535,1
15208891,Female,32,35498,1
15513926,Male,53,56584,1
15147412,Female,37,49800,1
15226807,Female,33,53312,0
15635010,Male,19,43851,0
15162542,Female,46,46951,1
15821690,Male,35,33032,0
15757143,Female,44,59251,1
15566446,Female,55,58921,1
15677465,Female,43,51260,1
15640126,Female,22,34224,0
15033816,Female,23,30107,0
15679013,Male,19,35588,0
15238632,Female,24,24864,1
15500927,Female,39,54006,0
15020546,Male,26,48713,0
15363421,Male,49,60510,0
15128605,Female,18,24416,0
15879605,Male,59,71255,1
15938321,Male,50,70873,1
15975551,Male,49,62287,1
15389719,Male,25,29144,0
15090280,Female,60,81893,1
15187417,Male,56,53820,0
15657345,Male,26,30866,1
15354222,Male,27,45120,0
15763499,Male,48,67946,1
15954408,Male,20,33988,0
15506306,Male,46,66928,1
15743873,Male,58,68972,0
15033084,Female,60,84389,1
15266192,Male,44,57331,0
15709260,Male,44,53128,1
15895451,Male,45,56955,0
15476952,Male,20,34553,1
15738405,Male,30,45928,1
15172931,Male,51,48867,1
15266094,Male,33,37280,0
15482896,Male,29,53665,0
15753281,Male,58,52683,1
15964148,Female,29,30862,0
15749651,Male,52,51275,0
15404536,Female,50,65875,1
15044651,Female,22,30343,0
15545331,Female,33,51085,0
15525154,Female,56,71081,1
15217403,Female,28,48760,1
15028692,Female,45,48149,0
15022908,Female,51,64317,1
15180669,Male,46,49548,0
15200758,Female,29,35796,1
15122700,Male,29,36279,0
15305945,Male,23,35436,1
15697093,Male,60,77125,1
15737449,Female,26,26973,1
15541210,Male,59,60623,0
15809837,Female,29,29104,0
15795784,Male,42,49916,0
15992235,Male,18,27526,1
15806641,Male,49,64076,1
15869899,Male,34,43649,1
15347224,Male,18,20444,1
15173587,Male,40,64449,0
15085472,Male,26,41632,1
15408274,Male,22,24645,1
15779220,Male,59,59170,0
15583618,Female,34,53015,0
15721770,Female,40,42326,1
15570863,Female,18,27941,0
15823043,Male,39,56008,0
15063909,Male,45,63024,1
15120942,Female,37,44589,1
15378495,Male,54,60771,0
15584753,Female,60,58685,0
15528263,Female,19,31972,0
15267869,Male,25,44577,1
15282129,Female,53,73897,1
15254618,Female,29,46866,1
15564744,Male,44,62586,1
15032917,Female,42,54813,0
15008360,Male,57,60396,1
15382041,Male,60,71753,1
15221392,Female,32,56055,0
15177592,Female,35,55771,1
15515320,Female,60,69455,1
15366159,Female,36,37177,0
15354513,Male,24,23006,0
15237319,Female,25,39145,1
15272163,Female,47,60658,0
15041584,Female,46,62803,0
15823978,Female,60,62800,1
15176909,Male,43,60994,1
15649112,Female,41,55392,0
15845637,Male,50,53249,1
15589322,Male,28,42136,1
15190217,Male,32,46967,0
15789798,Female,51,47711,0
15922597,Female,37,40686,1
15249162,Male,59,63264,0
15912871,Female,50,48652,0
15239075,Female,21,29131,0
15203819,Male,58,69313,1
15503343,Female,50,67175,0
15712893,Female,26,20054,0
15274023,Male,49,45882,0
15624855,Male,32,51738,1
15140022,Female,33,51641,0
15657398,Male,39,35023,0
15264109,Female,22,40431,0
15494224,Male,34,35137,1
15103245,Male,31,50519,1
15139476,Female,56,78447,1
15561383,Male,45,51355,1
15801483,Female,20,30388,1
15700796,Male,31,50661,0
15924118,Female,19,22134,1
15029610,Female,59,72551,1
15112564,Male,31,41759,0
15326929,Male,49,63727,1
15650791,Male,31,33038,1
15848118,Female,54,79801,1
15138843,Female,25,47094,0
15025655,Male,19,28124,1
15518411,Female,39,58837,0
15002287,Male,23,39681,0
15662829,Male,21,40011,1
15248592,Male,47,55988,1
15601973,Male,20,35435,0
15232009,Female,22,32567,0
15346747,Female,31,54674,1
15169275,Male,23,26208,1
15433756,Male,22,20189,1
15378720,Male,47,62184,1
15023958,Female,51,59903,1
15827185,Male,30,49201,1
15786396,Male,40,55369,1
15508060,Female,40,51490,1
15335950,Male,23,46660,0
15787996,Female,37,39691,0
15837342,Male,55,71379,1
15421758,Male,47,73445,1
15519263,Female,37,42033,0
15579106,Male,24,21821,1
15276147,Male,57,75604,1
15928206,Male,59,64825,1
15617004,Female,35,36966,0
